Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2016;517.560
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2015;514.879
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2014;511.577
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2013;507.555
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2012;502.146
Mujeres;Total;38 Santa Cruz de Tenerife;1 de enero de 2011;497.370
Mujeres;Total;40 Segovia;1 de enero de 2020;76.603
Mujeres;Total;40 Segovia;1 de enero de 2019;76.493
Mujeres;Total;40 Segovia;1 de enero de 2018;76.559
Mujeres;Total;40 Segovia;1 de enero de 2017;76.934
Mujeres;Total;40 Segovia;1 de enero de 2016;77.352
Mujeres;Total;40 Segovia;1 de enero de 2015;78.038
Mujeres;Total;40 Segovia;1 de enero de 2014;78.615
Mujeres;Total;40 Segovia;1 de enero de 2013;79.715
Mujeres;Total;40 Segovia;1 de enero de 2012;80.458
Mujeres;Total;40 Segovia;1 de enero de 2011;80.655
Mujeres;Total;41 Sevilla;1 de enero de 2020;1.000.140
Mujeres;Total;41 Sevilla;1 de enero de 2019;995.903
Mujeres;Total;41 Sevilla;1 de enero de 2018;993.068
Mujeres;Total;41 Sevilla;1 de enero de 2017;991.687
Mujeres;Total;41 Sevilla;1 de enero de 2016;990.051
Mujeres;Total;41 Sevilla;1 de enero de 2015;989.311
Mujeres;Total;41 Sevilla;1 de enero de 2014;987.811
Mujeres;Total;41 Sevilla;1 de enero de 2013;987.445
Mujeres;Total;41 Sevilla;1 de enero de 2012;984.746
Mujeres;Total;41 Sevilla;1 de enero de 2011;977.326
Mujeres;Total;42 Soria;1 de enero de 2020;44.247
Mujeres;Total;42 Soria;1 de enero de 2019;44.092
Mujeres;Total;42 Soria;1 de enero de 2018;44.189
Mujeres;Total;42 Soria;1 de enero de 2017;44.317
Mujeres;Total;42 Soria;1 de enero de 2016;44.668
Mujeres;Total;42 Soria;1 de enero de 2015;45.211
Mujeres;Total;42 Soria;1 de enero de 2014;45.645
Mujeres;Total;42 Soria;1 de enero de 2013;46.055
Mujeres;Total;42 Soria;1 de enero de 2012;46.486
Mujeres;Total;42 Soria;1 de enero de 2011;46.696
Mujeres;Total;43 Tarragona;1 de enero de 2020;408.023
Mujeres;Total;43 Tarragona;1 de enero de 2019;402.556
Mujeres;Total;43 Tarragona;1 de enero de 2018;398.732
Mujeres;Total;43 Tarragona;1 de enero de 2017;396.937
Mujeres;Total;43 Tarragona;1 de enero de 2016;395.859
Mujeres;Total;43 Tarragona;1 de enero de 2015;395.876
Mujeres;Total;43 Tarragona;1 de enero de 2014;396.234
Mujeres;Total;43 Tarragona;1 de enero de 2013;398.507
Mujeres;Total;43 Tarragona;1 de enero de 2012;399.394
Mujeres;Total;43 Tarragona;1 de enero de 2011;397.375
Mujeres;Total;44 Teruel;1 de enero de 2020;65.757
Mujeres;Total;44 Teruel;1 de enero de 2019;65.783
Mujeres;Total;44 Teruel;1 de enero de 2018;66.105
Mujeres;Total;44 Teruel;1 de enero de 2017;66.507
Mujeres;Total;44 Teruel;1 de enero de 2016;66.956
Mujeres;Total;44 Teruel;1 de enero de 2015;67.670
Mujeres;Total;44 Teruel;1 de enero de 2014;68.352
Mujeres;Total;44 Teruel;1 de enero de 2013;69.082
Mujeres;Total;44 Teruel;1 de enero de 2012;69.678
Mujeres;Total;44 Teruel;1 de enero de 2011;70.271
Mujeres;Total;45 Toledo;1 de enero de 2020;346.310
Mujeres;Total;45 Toledo;1 de enero de 2019;342.556
Mujeres;Total;45 Toledo;1 de enero de 2018;340.038
Mujeres;Total;45 Toledo;1 de enero de 2017;340.077
Mujeres;Total;45 Toledo;1 de enero de 2016;340.485
Mujeres;Total;45 Toledo;1 de enero de 2015;341.797
Mujeres;Total;45 Toledo;1 de enero de 2014;343.548
Mujeres;Total;45 Toledo;1 de enero de 2013;346.393
Mujeres;Total;45 Toledo;1 de enero de 2012;347.143
Mujeres;Total;45 Toledo;1 de enero de 2011;344.824
Mujeres;Total;46 Valencia/València;1 de enero de 2020;1.312.378
Mujeres;Total;46 Valencia/València;1 de enero de 2019;1.297.452
Mujeres;Total;46 Valencia/València;1 de enero de 2018;1.291.156
Mujeres;Total;46 Valencia/València;1 de enero de 2017;1.285.589
Mujeres;Total;46 Valencia/València;1 de enero de 2016;1.282.284
Mujeres;Total;46 Valencia/València;1 de enero de 2015;1.283.144
Mujeres;Total;46 Valencia/València;1 de enero de 2014;1.284.480
Mujeres;Total;46 Valencia/València;1 de enero de 2013;1.291.648
Mujeres;Total;46 Valencia/València;1 de enero de 2012;1.296.975
Mujeres;Total;46 Valencia/València;1 de enero de 2011;1.293.683
Mujeres;Total;47 Valladolid;1 de enero de 2020;266.725
Mujeres;Total;47 Valladolid;1 de enero de 2019;266.282
Mujeres;Total;47 Valladolid;1 de enero de 2018;266.492
Mujeres;Total;47 Valladolid;1 de enero de 2017;267.354
Mujeres;Total;47 Valladolid;1 de enero de 2016;268.121
Mujeres;Total;47 Valladolid;1 de enero de 2015;269.174
Mujeres;Total;47 Valladolid;1 de enero de 2014;269.590
Mujeres;Total;47 Valladolid;1 de enero de 2013;270.775
Mujeres;Total;47 Valladolid;1 de enero de 2012;271.394
Mujeres;Total;47 Valladolid;1 de enero de 2011;270.649
Mujeres;Total;49 Zamora;1 de enero de 2020;86.339
Mujeres;Total;49 Zamora;1 de enero de 2019;87.396
Mujeres;Total;49 Zamora;1 de enero de 2018;88.544
Mujeres;Total;49 Zamora;1 de enero de 2017;89.812
Mujeres;Total;49 Zamora;1 de enero de 2016;91.222
Mujeres;Total;49 Zamora;1 de enero de 2015;92.635
Mujeres;Total;49 Zamora;1 de enero de 2014;93.761
Mujeres;Total;49 Zamora;1 de enero de 2013;95.095
Mujeres;Total;49 Zamora;1 de enero de 2012;96.244
Mujeres;Total;49 Zamora;1 de enero de 2011;96.940
Mujeres;Total;50 Zaragoza;1 de enero de 2020;498.697
Mujeres;Total;50 Zaragoza;1 de enero de 2019;494.306
Mujeres;Total;50 Zaragoza;1 de enero de 2018;489.821
Mujeres;Total;50 Zaragoza;1 de enero de 2017;490.099
Mujeres;Total;50 Zaragoza;1 de enero de 2016;489.575
Mujeres;Total;50 Zaragoza;1 de enero de 2015;490.936
Mujeres;Total;50 Zaragoza;1 de enero de 2014;491.670
Mujeres;Total;50 Zaragoza;1 de enero de 2013;492.917
Mujeres;Total;50 Zaragoza;1 de enero de 2012;493.351
Mujeres;Total;50 Zaragoza;1 de enero de 2011;491.588
Mujeres;Total;51 Ceuta;1 de enero de 2020;41.548
Mujeres;Total;51 Ceuta;1 de enero de 2019;41.809
Mujeres;Total;51 Ceuta;1 de enero de 2018;41.926
Mujeres;Total;51 Ceuta;1 de enero de 2017;41.825
Mujeres;Total;51 Ceuta;1 de enero de 2016;41.624
Mujeres;Total;51 Ceuta;1 de enero de 2015;41.569
Mujeres;Total;51 Ceuta;1 de enero de 2014;41.415
Mujeres;Total;51 Ceuta;1 de enero de 2013;41.211
Mujeres;Total;51 Ceuta;1 de enero de 2012;40.877
Mujeres;Total;51 Ceuta;1 de enero de 2011;39.826
Mujeres;Total;52 Melilla;1 de enero de 2020;41.996
Mujeres;Total;52 Melilla;1 de enero de 2019;41.896
Mujeres;Total;52 Melilla;1 de enero de 2018;41.901
Mujeres;Total;52 Melilla;1 de enero de 2017;41.865
Mujeres;Total;52 Melilla;1 de enero de 2016;41.656
Mujeres;Total;52 Melilla;1 de enero de 2015;41.428
Mujeres;Total;52 Melilla;1 de enero de 2014;41.006
Mujeres;Total;52 Melilla;1 de enero de 2013;40.506
Mujeres;Total;52 Melilla;1 de enero de 2012;39.476
Mujeres;Total;52 Melilla;1 de enero de 2011;38.261
